TransactionAmount,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
80.24,53,Doctor,1,8012.81,0
8.65,68,Retired,1,4201.22,0
178.91,18,Student,1,8870.89,0
115.22,27,Engineer,1,906.2,1
161.63,46,Doctor,1,9286.37,2
542.75,70,Retired,1,2224.08,1
317.47,67,Doctor,1,14639.28,2
280.99,45,Engineer,1,9733.59,2
24.19,29,Engineer,1,2756.2,1
586.85,36,Doctor,1,6655.15,0
372.41,55,Retired,1,3233.87,1
63.17,20,Student,1,1676.57,1
383.69,54,Engineer,1,8371.11,0
247.17,65,Retired,1,2611.64,1
48.78,18,Student,1,552.06,1
4.15,60,Retired,1,6017.36,0
60.99,34,Engineer,1,7281.46,0
408.19,26,Engineer,1,6847.47,0
524.6,58,Doctor,1,13017.7,2
108.96,26,Student,1,7597.66,0
70.03,63,Retired,1,7330.31,0
124.84,52,Retired,1,6711.78,0
324.04,54,Retired,1,2248.06,1
39.69,70,Retired,1,3524.68,1
157.7,58,Engineer,1,8332.58,0
81.27,22,Student,1,1814.48,1
193.82,37,Engineer,1,3886.77,1
16.73,79,Retired,1,7591.13,0
474.05,57,Retired,1,1484.31,1
637.75,79,Retired,1,4202.92,0
153.59,66,Retired,1,4813.12,0
186.6,18,Student,1,9716.68,2
644.08,24,Student,1,1980.62,1
226.66,41,Doctor,1,10216.25,2
305.0,22,Student,1,944.83,1
233.1,42,Doctor,1,7469.2,0
793.13,68,Doctor,1,13389.16,2
224.19,52,Doctor,1,8475.47,0
214.83,23,Student,1,991.69,1
163.46,63,Retired,1,6953.8,0
194.99,34,Engineer,1,1370.03,1
227.5,34,Doctor,1,11505.35,2
259.9,26,Student,1,914.28,1
59.51,36,Doctor,1,9955.88,2
50.63,64,Retired,1,4732.81,0
112.94,73,Retired,1,3807.84,1
11.81,21,Student,1,320.25,1
329.14,55,Doctor,1,12033.92,2
154.24,61,Retired,1,6109.55,0
233.44,20,Student,1,1691.88,1
141.8,18,Student,1,1697.67,1
209.03,55,Engineer,1,8359.5,0
261.14,42,Engineer,1,6100.08,0
101.81,45,Doctor,1,13872.03,2
98.71,32,Doctor,1,10095.23,2
87.38,21,Student,1,1504.99,1
83.39,32,Doctor,1,13182.11,2
267.55,46,Engineer,1,4330.04,0
870.05,29,Doctor,1,905.25,1
154.32,38,Engineer,1,6972.5,0
164.51,78,Retired,1,3553.69,1
758.12,69,Retired,1,6164.65,0
103.76,28,Engineer,1,9626.14,2
583.92,55,Engineer,1,6364.14,0
204.06,77,Retired,1,4351.83,0
53.51,56,Retired,1,5773.5,0
52.95,68,Retired,1,6335.58,0
120.17,49,Doctor,1,5403.79,0
220.8,31,Engineer,1,8135.31,0
119.01,45,Doctor,1,9798.26,2
183.32,21,Student,1,137.42,1
858.88,60,Engineer,1,7015.46,0
11.46,41,Engineer,1,2356.71,1
61.37,75,Retired,1,4294.44,0
103.08,49,Engineer,1,9251.38,2
1.21,55,Retired,1,7542.74,0
425.18,26,Engineer,1,9880.71,2
60.96,52,Retired,1,6189.24,0
64.21,51,Doctor,1,12540.18,2
523.02,53,Retired,1,4586.11,0
50.26,65,Retired,1,1519.38,1
110.08,19,Student,1,1447.26,1
54.47,23,Student,1,1131.42,1
79.76,68,Doctor,1,10278.75,2
16.79,30,Doctor,1,535.15,1
68.62,29,Doctor,1,13891.47,2
157.16,20,Student,1,1545.77,1
643.38,18,Student,1,1046.74,1
328.34,42,Engineer,1,2840.45,1
72.68,69,Retired,1,6216.77,0
354.76,51,Doctor,1,10141.92,2
793.88,22,Student,1,1404.06,1
29.22,27,Engineer,1,7795.79,0
653.97,37,Engineer,1,3886.65,1
366.43,21,Student,1,1560.45,1
233.74,72,Retired,1,4749.54,0
471.84,18,Student,1,1044.33,1
213.4,73,Retired,1,2012.24,1
254.21,48,Engineer,1,2487.2,1
577.73,37,Doctor,1,14977.99,2
170.26,27,Student,1,1969.48,1
330.61,64,Retired,1,2525.25,1
132.33,35,Engineer,1,7457.94,0
672.74,46,Engineer,1,5386.52,0
74.04,18,Student,1,1690.23,1
197.18,28,Engineer,1,3114.92,1
21.15,70,Retired,1,3466.74,1
218.37,62,Doctor,1,9942.24,2
697.82,44,Engineer,1,6824.0,0
148.0,20,Student,1,1488.65,1
22.26,19,Student,1,5583.88,0
0.86,25,Student,1,1357.22,1
757.1,65,Doctor,1,10553.23,2
38.81,25,Student,1,1619.6,1
32.46,31,Doctor,1,8656.18,0
20.64,22,Student,1,949.38,1
662.11,23,Student,1,1996.38,1
288.77,55,Engineer,1,8836.51,0
35.05,30,Doctor,1,14330.47,2
214.73,46,Doctor,1,5368.42,0
25.38,57,Engineer,1,8616.05,0
617.66,41,Engineer,1,5906.58,0
446.39,63,Retired,1,7863.6,0
377.92,33,Engineer,1,2254.71,1
11.04,30,Engineer,1,6983.04,0
275.46,36,Doctor,1,9697.75,2
179.76,78,Retired,1,5909.52,0
32.34,44,Doctor,1,7847.62,0
273.92,79,Retired,1,4543.56,0
375.45,19,Student,1,1307.23,1
388.98,23,Student,1,1819.91,1
492.84,25,Student,1,577.67,1
148.85,57,Doctor,1,7802.36,0
391.66,50,Engineer,1,2406.31,1
185.99,41,Engineer,1,402.45,1
322.48,27,Student,1,1238.43,1
20.27,18,Student,1,796.35,1
199.02,61,Retired,1,4658.89,0
104.23,63,Retired,1,5009.29,0
55.86,39,Engineer,1,5346.46,0
10.77,31,Doctor,1,10704.95,2
95.55,33,Engineer,1,2434.74,1
477.07,27,Engineer,1,6568.07,0
9.1,52,Retired,1,2791.45,1
21.41,57,Doctor,1,658.91,1
278.28,28,Student,1,1346.88,1
388.1,73,Retired,1,3022.12,1
215.39,27,Student,1,1582.55,1
194.37,66,Doctor,1,14395.88,2
37.7,20,Student,1,1741.1,1
19.59,64,Retired,1,1061.69,1
81.35,41,Engineer,1,7192.45,0
314.54,58,Engineer,1,9923.45,2
466.64,58,Doctor,1,10915.11,2
397.01,22,Student,1,719.52,1
472.48,55,Engineer,1,7128.82,0
67.15,59,Doctor,1,9028.49,0
102.67,79,Retired,1,4656.94,0
453.49,66,Doctor,1,6366.43,0
267.17,26,Student,1,1382.62,1
111.26,66,Doctor,1,14350.11,2
121.17,68,Doctor,1,12990.77,2
213.28,51,Retired,1,4835.91,0
187.88,60,Engineer,1,2154.58,1
471.88,34,Doctor,1,14833.34,2
83.79,57,Engineer,1,5061.3,0
212.14,72,Retired,1,7225.06,0
99.16,79,Retired,1,2607.58,1
839.33,60,Doctor,1,11538.97,2
4.24,38,Engineer,1,7822.73,0
50.29,58,Doctor,1,7604.9,0
135.85,57,Retired,1,1480.39,1
368.53,68,Doctor,1,13696.31,2
17.95,64,Doctor,1,12344.9,2
127.8,31,Engineer,1,8630.99,0
16.73,45,Engineer,1,2202.62,1
317.12,44,Doctor,1,14409.74,2
476.63,79,Retired,1,4894.25,0
156.58,24,Student,1,8981.61,0
55.12,34,Engineer,1,3791.99,1
15.74,27,Student,1,690.16,1
353.68,70,Retired,1,6777.12,0
297.15,76,Retired,1,5449.37,0
647.85,36,Doctor,1,13779.97,2
75.04,49,Engineer,1,9648.6,2
273.92,28,Student,1,1029.15,1
215.8,51,Retired,1,3656.62,1
420.6,26,Student,1,1778.75,1
688.36,23,Student,1,5191.13,0
285.18,55,Doctor,1,14847.97,2
213.55,63,Doctor,1,5238.37,0
463.11,51,Doctor,1,10238.82,2
150.03,73,Retired,1,7491.42,0
428.61,51,Retired,1,2116.36,1
309.56,58,Doctor,1,972.04,1
377.08,26,Student,1,6430.86,0
77.25,68,Doctor,1,14077.97,2
146.92,64,Retired,1,3990.6,1
126.6,22,Student,1,961.65,1
101.34,24,Student,1,703.26,1
184.97,58,Doctor,1,1156.67,1
451.15,46,Engineer,1,1356.47,1
516.47,25,Student,1,1305.06,1
880.04,25,Student,1,261.97,1
353.69,59,Engineer,1,9500.79,2
66.69,25,Student,1,1210.33,1
95.75,31,Engineer,1,337.62,1
43.91,27,Student,1,1806.68,1
98.03,54,Engineer,1,6323.45,0
617.66,42,Engineer,1,7155.95,0
888.57,62,Retired,1,7896.14,0
107.48,22,Student,1,591.23,1
36.57,62,Retired,1,2583.07,1
575.62,43,Doctor,1,234.41,1
84.89,37,Engineer,1,4735.61,0
832.3,69,Retired,1,6617.52,0
7.76,52,Retired,1,7393.11,0
109.3,56,Doctor,1,13510.11,2
230.08,79,Retired,1,4466.1,0
361.92,54,Retired,1,7474.31,0
122.45,46,Doctor,1,7255.49,0
642.53,65,Doctor,1,11417.91,2
62.86,25,Student,1,1040.43,1
175.21,69,Doctor,1,6039.04,0
168.0,32,Engineer,1,3498.58,1
11.46,67,Retired,1,6628.75,0
382.07,62,Doctor,1,10156.09,2
65.32,28,Student,1,9165.02,2
730.1,77,Retired,1,6384.05,0
85.31,62,Retired,1,6095.65,0
726.61,18,Student,1,1008.76,1
130.4,45,Engineer,1,4381.24,0
68.1,20,Student,1,1382.8,1
65.26,26,Student,1,7380.63,0
191.62,63,Doctor,1,1981.67,1
212.88,39,Doctor,1,7036.72,0
88.38,30,Engineer,1,3707.82,1
48.77,42,Engineer,1,2040.16,1
289.1,27,Student,1,267.53,1
390.09,26,Engineer,1,2617.23,1
48.29,37,Engineer,1,8883.4,0
333.83,63,Retired,1,1660.66,1
100.27,79,Retired,1,4309.9,0
44.54,31,Engineer,1,362.4,1
82.17,28,Student,1,1913.06,1
447.42,32,Engineer,1,6133.22,0
590.26,25,Student,1,1068.28,1
192.73,71,Retired,1,2037.75,1
146.01,26,Student,1,221.79,1
11.57,56,Retired,1,2061.61,1
102.34,51,Doctor,1,9326.28,2
7.82,36,Engineer,1,2240.49,1
79.43,74,Retired,1,6579.37,0
386.97,58,Retired,1,1876.35,1
51.22,23,Student,1,1664.59,1
256.05,54,Retired,1,6910.18,0
7.79,34,Doctor,1,1319.85,1
233.71,63,Doctor,1,6095.5,0
176.37,55,Retired,1,2420.86,1
122.63,21,Student,1,359.06,1
86.41,75,Retired,1,3128.71,1
21.57,54,Retired,1,7587.48,0
82.67,26,Student,1,290.59,1
451.35,47,Engineer,1,7707.96,0
299.42,63,Retired,1,4735.41,0
543.47,18,Student,1,6165.03,0
346.76,21,Student,1,1637.75,1
47.48,24,Student,1,585.52,1
64.92,58,Engineer,1,5481.76,0
350.72,28,Student,1,1982.9,1
3.8,65,Doctor,1,5766.96,0
22.54,26,Engineer,1,7139.11,0
767.14,62,Retired,1,4732.57,0
167.47,35,Engineer,1,2293.13,1
43.65,30,Engineer,1,2870.67,1
391.08,56,Retired,1,6885.16,0
390.77,44,Doctor,1,5500.56,0
508.16,39,Engineer,1,5609.44,0
36.76,65,Retired,1,1228.93,1
332.33,27,Student,1,192.63,1
362.09,32,Engineer,1,6590.28,0
42.58,30,Doctor,1,13485.0,2
122.35,53,Retired,1,6472.5,0
248.66,28,Engineer,1,2571.39,1
461.25,54,Doctor,1,676.1,1
61.77,56,Doctor,1,12352.2,2
268.92,29,Engineer,1,8765.38,0
219.02,54,Engineer,1,7375.73,0
125.14,20,Student,1,1845.18,1
47.6,53,Engineer,1,1382.51,1
592.82,74,Retired,1,7508.98,0
372.5,22,Student,1,3901.82,1
4.72,32,Engineer,1,4792.01,0
144.93,42,Engineer,1,6887.52,0
316.56,28,Engineer,1,8643.51,0
9.18,22,Student,1,887.32,1
421.25,25,Student,1,7174.69,0
185.71,48,Engineer,1,2679.91,1
26.27,45,Engineer,1,8853.93,0
297.03,61,Retired,1,1088.62,1
99.52,52,Engineer,1,3798.09,1
881.1,28,Student,1,9951.68,2
139.69,52,Engineer,1,9567.94,2
42.72,37,Engineer,1,2669.66,1
112.72,31,Doctor,1,9630.0,2
568.88,19,Student,1,1307.86,1
189.03,28,Student,1,1916.46,1
199.8,20,Student,1,167.28,1
189.08,68,Doctor,1,10790.8,2
409.59,35,Doctor,1,14563.02,2
349.34,28,Student,1,614.14,1
283.15,24,Student,1,603.79,1
151.82,51,Retired,1,2197.12,1
438.59,37,Engineer,1,8994.39,0
590.57,79,Retired,1,3224.6,1
63.74,63,Retired,1,4336.4,0
77.02,59,Doctor,1,800.83,1
501.15,47,Engineer,1,8821.84,0
8.95,76,Retired,1,3299.84,1
173.6,21,Student,1,421.44,1
149.4,53,Retired,1,1035.22,1
388.21,53,Doctor,1,9724.49,2
126.04,65,Retired,1,6041.69,0
52.04,50,Doctor,1,8436.12,0
389.7,62,Doctor,1,7125.15,0
161.1,19,Student,1,239.12,1
309.77,67,Retired,1,4378.14,0
838.57,41,Doctor,1,14576.47,2
724.18,41,Doctor,1,10922.78,2
124.98,24,Student,1,642.0,1
487.32,52,Doctor,1,7707.96,0
635.91,46,Doctor,1,13267.09,2
205.65,62,Retired,1,3582.16,1
39.41,25,Student,1,921.91,1
254.0,35,Doctor,1,5788.53,0
436.8,36,Engineer,1,4515.43,0
224.73,76,Retired,1,7551.89,0
752.69,65,Doctor,1,14489.69,2
78.5,31,Doctor,1,13991.5,2
50.0,53,Doctor,1,185.87,1
132.42,18,Student,1,726.39,1
11.67,76,Retired,1,7458.63,0
83.16,61,Retired,1,3065.87,1
149.02,46,Engineer,1,9379.72,2
74.27,59,Doctor,1,13696.61,2
876.57,62,Retired,1,3743.63,1
615.58,42,Doctor,1,14343.0,2
643.03,36,Engineer,1,2882.16,1
7.95,79,Retired,1,5631.2,0
270.92,77,Retired,1,4574.43,0
499.48,24,Student,1,1242.62,1
841.5,25,Student,1,352.31,1
138.82,77,Retired,1,3100.22,1
231.46,60,Engineer,1,4707.24,0
292.08,72,Retired,1,7950.48,0
63.98,54,Doctor,1,7954.12,0
235.21,67,Doctor,1,5946.61,0
201.73,57,Engineer,1,6650.71,0
161.31,28,Student,1,1268.67,1
18.41,53,Doctor,1,8287.54,0
471.75,34,Doctor,1,12948.5,2
290.02,55,Engineer,1,4746.71,0
48.05,27,Engineer,1,5334.97,0
359.42,55,Doctor,1,1765.45,1
32.91,19,Student,1,427.3,1
3.8,67,Retired,1,6285.39,0
31.81,51,Retired,1,1406.6,1
220.2,28,Student,1,1075.15,1
476.03,77,Retired,1,5958.34,0
141.91,23,Student,1,791.97,1
95.83,27,Student,1,1726.4,1
51.15,46,Engineer,1,8992.25,0
50.75,62,Doctor,1,8271.47,0
185.07,22,Student,1,636.42,1
293.54,40,Engineer,1,2290.1,1
23.38,32,Engineer,1,9968.49,2
285.26,28,Student,1,167.72,1
129.48,31,Engineer,1,7581.7,0
743.03,50,Engineer,1,4111.38,0
297.86,28,Student,1,1680.14,1
231.92,66,Doctor,1,5715.08,0
295.82,47,Engineer,1,5897.73,0
302.86,55,Doctor,1,5239.24,0
81.08,58,Engineer,1,7788.91,0
775.6,79,Retired,1,3898.64,1
178.43,26,Student,1,1214.93,1
211.91,20,Student,1,927.47,1
17.21,23,Student,1,914.16,1
124.22,23,Student,1,9695.04,2
38.37,63,Doctor,1,8647.04,0
269.79,52,Engineer,1,1292.1,1
605.42,21,Student,1,392.34,1
11.19,60,Engineer,1,9877.17,2
29.19,58,Doctor,1,12059.85,2
701.7,61,Retired,1,6643.24,0
862.34,57,Doctor,1,9903.48,2
410.97,22,Student,1,151.42,1
36.97,41,Engineer,1,2850.92,1
137.59,30,Doctor,1,10679.67,2
168.11,51,Doctor,1,10652.13,2
430.98,24,Student,1,569.25,1
13.87,24,Student,1,954.83,1
642.68,76,Retired,1,1831.2,1
302.82,36,Engineer,1,9384.54,2
406.81,66,Retired,1,1968.36,1
256.3,53,Retired,1,4203.05,0
80.96,19,Student,1,959.94,1
95.78,22,Student,1,271.64,1
379.54,41,Doctor,1,12571.76,2
903.19,22,Student,1,8627.08,0
847.45,28,Student,1,422.32,1
295.18,66,Doctor,1,12961.53,2
18.46,68,Retired,1,6381.6,0
603.23,28,Student,1,117.98,1
54.5,57,Retired,1,1715.22,1
414.77,29,Doctor,1,5599.81,0
886.19,61,Retired,1,7904.24,0
440.03,49,Engineer,1,1490.44,1
35.46,56,Retired,1,1532.72,1
76.39,18,Student,1,5976.0,0
595.91,19,Student,1,1673.76,1
6.03,76,Retired,1,3290.72,1
249.34,26,Engineer,1,3030.97,1
421.52,20,Student,1,369.86,1
189.77,58,Engineer,1,6570.36,0
73.19,76,Retired,1,2264.98,1
188.13,75,Retired,1,5029.87,0
30.52,62,Doctor,1,12327.74,2
170.24,62,Retired,1,5172.99,0
56.62,54,Doctor,1,8981.1,0
53.14,34,Doctor,1,7915.0,0
587.23,27,Student,1,500.84,1
146.15,43,Doctor,1,13784.4,2
21.27,62,Retired,1,7392.79,0
76.02,34,Doctor,1,14765.41,2
155.51,68,Doctor,1,5360.19,0
135.15,72,Retired,1,5878.14,0
39.48,56,Retired,1,5889.51,0
451.68,33,Engineer,1,4381.54,0
19.11,49,Engineer,1,8478.46,0
355.0,26,Student,1,185.47,1
427.69,43,Engineer,1,2443.54,1
254.86,23,Student,1,699.9,1
19.48,27,Engineer,1,4739.59,0
190.17,49,Doctor,1,12893.85,2
91.38,65,Retired,1,2402.58,1
206.63,59,Retired,1,7626.53,0
93.22,52,Retired,1,1014.63,1
547.98,28,Student,1,1358.54,1
641.06,23,Student,1,1602.13,1
836.45,61,Retired,1,1731.89,1
189.45,53,Doctor,1,12578.75,2
91.84,67,Retired,1,1712.41,1
609.52,78,Retired,1,3485.03,1
859.3,78,Retired,1,1146.78,1
100.01,50,Doctor,1,6393.12,0
28.78,40,Doctor,1,680.55,1
111.08,70,Doctor,1,7037.34,0
52.23,28,Student,1,105.01,1
78.62,32,Doctor,1,1360.85,1
47.79,25,Student,1,1649.92,1
333.97,52,Doctor,1,5237.36,0
30.87,33,Doctor,1,14348.65,2
710.43,67,Retired,1,5625.55,0
220.23,41,Engineer,1,3438.02,1
27.28,29,Doctor,1,10668.24,2
101.52,49,Engineer,1,2018.9,1
162.65,59,Engineer,1,9500.95,2
10.52,55,Retired,1,2472.99,1
270.72,38,Doctor,1,6522.47,0
202.34,20,Student,1,1223.45,1
247.58,39,Engineer,1,778.74,1
686.17,61,Retired,1,2246.15,1
359.65,25,Student,1,219.53,1
109.91,38,Doctor,1,12896.06,2
215.72,30,Engineer,1,8697.11,0
490.76,66,Retired,1,6414.11,0
224.28,64,Retired,1,5767.51,0
614.03,68,Retired,1,2815.86,1
608.79,55,Engineer,1,2991.17,1
186.55,48,Engineer,1,224.65,1
840.16,20,Student,1,1236.76,1
203.34,60,Doctor,1,13586.99,2
90.88,26,Engineer,1,7117.35,0
60.11,61,Retired,1,7235.87,0
393.92,72,Retired,1,7318.64,0
19.39,43,Doctor,1,9847.6,2
557.41,80,Retired,1,2968.75,1
57.07,31,Doctor,1,9323.71,2
395.27,18,Student,1,1764.08,1
289.05,75,Retired,1,5683.49,0
46.11,33,Doctor,1,5225.73,0
335.5,63,Retired,1,6445.4,0
388.07,24,Student,1,289.71,1
520.86,51,Engineer,1,9200.74,2
787.41,25,Student,1,300.87,1
31.7,48,Doctor,1,743.9,1
22.3,21,Student,1,1200.35,1
203.12,56,Retired,1,1562.39,1
315.94,49,Doctor,1,7719.71,0
0.26,20,Student,1,1833.67,1
210.77,71,Retired,1,5396.65,0
406.65,57,Doctor,1,12995.7,2
422.9,40,Engineer,1,7616.43,0
20.62,35,Doctor,1,12500.8,2
174.39,19,Student,1,1127.08,1
7.86,76,Retired,1,3621.98,1
61.98,49,Engineer,1,5212.28,0
54.85,58,Retired,1,2727.45,1
16.55,26,Engineer,1,6089.79,0
91.32,58,Engineer,1,2618.1,1
195.49,31,Doctor,1,11988.12,2
49.62,55,Engineer,1,3841.42,1
487.16,28,Student,1,321.21,1
405.6,37,Engineer,1,9754.73,2
512.95,57,Engineer,1,9584.52,2
345.94,31,Doctor,1,7624.56,0
356.56,47,Engineer,1,2485.73,1
10.31,36,Engineer,1,2137.9,1
211.69,30,Doctor,1,6412.85,0
221.49,23,Student,1,707.25,1
278.23,48,Engineer,1,8300.54,0
116.88,45,Doctor,1,7717.34,0
328.77,39,Doctor,1,6967.03,0
77.53,54,Retired,1,5158.6,0
421.74,67,Doctor,1,12031.14,2
313.69,73,Retired,1,7093.68,0
411.72,29,Doctor,1,8539.86,0
508.73,59,Retired,1,7640.57,0
153.08,24,Student,1,1292.21,1
23.01,63,Retired,1,5958.75,0
69.28,25,Student,1,708.74,1
51.25,28,Student,1,1744.4,1
407.65,25,Student,1,273.78,1
459.25,25,Student,1,130.76,1
301.56,49,Doctor,1,10389.6,2
17.67,63,Doctor,1,1048.18,1
5.29,32,Doctor,1,12896.68,2
401.37,43,Engineer,1,8208.54,0
145.4,38,Engineer,1,5244.49,0
556.34,37,Doctor,1,11935.14,2
34.31,24,Student,1,1484.76,1
780.59,23,Student,1,6513.34,0
282.65,35,Doctor,1,13801.15,2
305.27,68,Doctor,1,12958.65,2
185.81,32,Doctor,1,9588.71,2
66.01,49,Engineer,1,3475.99,1
447.95,29,Engineer,1,7544.4,0
279.3,19,Student,1,1193.61,1
26.75,33,Doctor,1,12063.77,2
611.15,27,Student,1,892.83,1
275.2,54,Engineer,1,1230.12,1
427.79,18,Student,1,1479.67,1
469.13,54,Doctor,1,1265.28,1
102.81,76,Retired,1,3228.87,1
22.61,19,Student,1,1111.67,1
68.28,56,Engineer,1,3213.16,1
33.65,63,Doctor,1,12719.93,2
362.68,63,Retired,1,2040.77,1
73.23,20,Student,1,1309.85,1
654.49,25,Student,1,164.61,1
18.56,49,Engineer,1,4230.37,0
389.05,27,Student,1,761.0,1
7.38,67,Retired,1,2923.83,1
109.48,61,Retired,1,7372.47,0
66.91,39,Doctor,1,871.1,1
335.48,45,Engineer,1,3023.16,1
38.14,19,Student,1,1119.21,1
360.02,68,Retired,1,6400.59,0
567.71,63,Doctor,1,13884.24,2
218.19,19,Student,1,620.83,1
209.99,19,Student,1,1938.01,1
11.02,19,Student,1,964.79,1
83.43,56,Retired,1,1870.16,1
344.97,34,Doctor,1,5577.94,0
172.29,36,Engineer,1,8700.8,0
195.54,60,Retired,1,2794.66,1
101.23,45,Engineer,1,6169.71,0
180.46,25,Student,1,831.75,1
692.55,53,Retired,1,2451.56,1
147.31,34,Doctor,1,13625.52,2
107.48,20,Student,1,1379.39,1
81.51,25,Student,1,865.49,1
365.48,76,Retired,1,7147.4,0
491.1,35,Engineer,1,7833.85,0
452.8,80,Retired,1,4840.67,0
645.04,70,Retired,1,7361.47,0
169.28,45,Doctor,1,5128.44,0
88.42,62,Doctor,1,12381.45,2
155.53,29,Engineer,1,4008.05,1
39.24,77,Retired,1,6462.41,0
78.77,48,Engineer,1,6470.57,0
26.5,48,Engineer,1,4854.83,0
83.62,48,Doctor,1,12652.22,2
142.78,68,Doctor,1,11705.88,2
55.99,35,Doctor,1,932.61,1
774.48,61,Doctor,1,11613.58,2
105.37,25,Student,1,1068.55,1
118.83,28,Student,1,1616.3,1
46.22,23,Student,1,471.28,1
659.71,21,Student,1,106.86,1
377.97,72,Retired,1,2457.1,1
114.1,69,Retired,1,5882.12,0
11.3,55,Retired,1,1938.99,1
95.5,57,Retired,1,4079.09,0
130.93,28,Engineer,1,860.12,1
272.97,68,Retired,1,7811.31,0
73.35,24,Student,1,1181.84,1
29.94,58,Doctor,1,10915.54,2
50.52,20,Student,1,1121.19,1
820.46,53,Engineer,1,5621.86,0
153.07,56,Engineer,1,8873.43,0
52.94,41,Doctor,1,6990.92,0
384.41,60,Engineer,1,7831.56,0
235.42,51,Retired,1,6173.23,0
114.23,56,Doctor,1,9523.72,2
12.62,33,Doctor,1,6420.47,0
373.52,35,Engineer,1,6430.41,0
336.05,28,Student,1,1635.05,1
366.93,66,Retired,1,6697.79,0
112.27,58,Doctor,1,7369.89,0
494.96,40,Engineer,1,6903.68,0
561.58,65,Doctor,1,11748.86,2
440.94,42,Doctor,1,7303.23,0
71.9,29,Doctor,1,10619.35,2
256.66,54,Retired,1,1794.5,1
166.55,59,Doctor,1,12970.21,2
276.26,56,Doctor,1,120.89,1
35.46,67,Doctor,1,5692.31,0
38.14,50,Engineer,1,9879.87,2
506.26,64,Retired,1,6266.65,0
736.32,31,Doctor,1,14268.95,2
389.43,52,Engineer,1,6449.83,0
25.58,60,Engineer,1,6741.41,0
446.1,25,Student,1,1008.44,1
147.74,23,Student,1,1711.78,1
46.23,77,Retired,1,5107.75,0
265.37,33,Engineer,1,5229.95,0
342.57,20,Student,1,339.16,1
417.26,32,Doctor,1,10442.48,2
33.63,63,Retired,1,4324.4,0
64.58,55,Retired,1,6292.29,0
23.23,21,Student,1,269.01,1
160.52,78,Retired,1,5379.25,0
285.49,53,Doctor,1,6366.84,0
71.87,22,Student,1,1839.1,1
308.8,53,Retired,1,3966.54,1
135.35,33,Engineer,1,9983.36,2
288.43,66,Retired,1,4577.09,0
147.46,65,Doctor,1,7458.03,0
214.15,32,Engineer,1,6397.29,0
170.36,30,Doctor,1,6034.73,0
736.53,55,Engineer,1,9826.26,2
213.42,45,Engineer,1,3736.38,1
94.09,27,Student,1,646.85,1
91.23,72,Retired,1,6385.12,0
263.92,57,Retired,1,4161.71,0
77.5,51,Doctor,1,11079.77,2
3.65,69,Doctor,1,10017.11,2
43.88,26,Student,1,1644.09,1
591.98,28,Student,1,387.65,1
224.79,18,Student,1,528.38,1
64.3,55,Retired,1,7530.3,0
111.79,62,Doctor,1,10887.59,2
613.7,61,Retired,1,7307.11,0
170.45,60,Engineer,1,2284.41,1
344.27,22,Student,1,1918.36,1
872.72,22,Student,1,503.01,1
292.95,37,Engineer,1,1216.91,1
28.44,18,Student,1,1071.04,1
209.02,21,Student,1,187.9,1
20.05,72,Retired,1,7145.67,0
175.02,28,Student,1,1493.88,1
89.5,41,Engineer,1,8658.95,0
69.96,28,Student,1,164.12,1
146.51,53,Engineer,1,7089.9,0
376.78,21,Student,1,841.65,1
148.54,71,Retired,1,5677.05,0
388.77,26,Student,1,1658.49,1
100.38,63,Doctor,1,10171.68,2
137.23,64,Doctor,1,13847.99,2
870.3,51,Retired,1,3688.98,1
458.94,52,Engineer,1,5619.95,0
327.35,20,Student,1,342.08,1
757.15,53,Engineer,1,4702.86,0
5.64,59,Doctor,1,12703.24,2
47.23,73,Retired,1,6659.81,0
239.41,42,Doctor,1,7860.65,0
7.48,55,Engineer,1,1275.2,1
170.97,26,Student,1,1265.27,1
659.15,22,Student,1,1241.59,1
31.53,25,Student,1,874.93,1
111.66,48,Engineer,1,5716.72,0
250.01,62,Retired,1,1541.48,1
554.15,49,Doctor,1,14817.22,2
598.66,32,Engineer,1,2587.11,1
28.38,55,Doctor,1,173.7,1
16.8,49,Doctor,1,11847.07,2
896.79,33,Doctor,1,11146.74,2
159.0,49,Engineer,1,369.79,1
56.31,75,Retired,1,6396.08,0
203.99,52,Retired,1,4840.31,0
50.99,29,Doctor,1,1334.6,1
101.28,32,Engineer,1,2774.35,1
299.92,27,Student,1,1368.0,1
77.54,67,Retired,1,4536.38,0
18.35,21,Student,1,1293.39,1
732.53,26,Student,1,441.54,1
65.11,34,Engineer,1,8485.14,0
67.07,24,Student,1,999.62,1
137.48,55,Doctor,1,14273.42,2
398.36,22,Student,1,1863.7,1
469.46,20,Student,1,8640.56,0
37.58,57,Doctor,1,259.44,1
160.24,31,Engineer,1,5526.97,0
315.39,23,Student,1,929.6,1
165.91,26,Student,1,587.12,1
211.36,47,Engineer,1,4760.34,0
241.45,26,Student,1,1594.04,1
23.24,68,Doctor,1,13777.79,2
70.88,74,Retired,1,1794.65,1
314.52,80,Retired,1,7071.32,0
181.81,78,Retired,1,7525.73,0
854.64,56,Retired,1,2989.25,1
261.19,64,Retired,1,7620.6,0
220.68,71,Retired,1,5549.2,0
11.86,31,Engineer,1,6782.61,0
122.65,28,Student,1,1968.51,1
395.16,56,Retired,1,5340.73,0
704.69,51,Retired,1,3267.84,1
369.89,69,Retired,1,6941.47,0
